,mdate,P_inperd,MaxTemp,MinTemp
1422,11/22/2017,0,15.6,-2.8
1423,11/23/2017,0,12.2,-3.9
1424,11/24/2017,0,14.4,-3.9
1425,11/25/2017,0,18.3,-3.3
1426,11/26/2017,0,18.3,-0.6
1427,11/27/2017,0,16.7,3.3
1428,11/28/2017,0,18.3,0
1429,11/29/2017,0,20,0
1430,11/30/2017,0,20,2.2
1431,12/1/2017,0,16.1,2.2
1432,12/2/2017,0,16.1,0
1433,12/3/2017,0,17.8,0
1434,12/4/2017,0,17.8,-0.6
1435,12/5/2017,0,16.1,-0.6
1436,12/6/2017,0.5,16.1,2.2
1437,12/7/2017,0,12.8,2.8
1438,12/8/2017,0,9.4,0.6
1439,12/9/2017,0.8,4.4,-1.1
1440,12/10/2017,2.5,5,-1.1
1441,12/11/2017,0,11.1,-0.6
1442,12/12/2017,0,11.1,-3.3
1443,12/13/2017,0,7.8,-6.1
1444,12/14/2017,0,7.8,-6.1
1445,12/15/2017,0,7.8,-1.1
1446,12/16/2017,0,10,-1.1
1447,12/17/2017,0,10,-0.6
1448,12/18/2017,0.3,15.6,-0.6
1449,12/19/2017,0,20,3.3
1450,12/20/2017,0,20,6.7
1451,12/21/2017,0,14.4,-1.1
1452,12/22/2017,0,13.3,-1.1
1453,12/23/2017,1.5,16.7,0.6
1454,12/24/2017,3.3,16.7,3.3
1455,12/25/2017,0.3,7.2,-3.3
1456,12/26/2017,0,5,-3.9
1457,12/27/2017,0,3.9,-5
1458,12/28/2017,0,3.3,-11.1
1459,12/29/2017,0,5.6,-11.1
1460,12/30/2017,0,5.6,-8.9
1461,12/31/2017,0,2.8,-10
1462,1/1/2018,0,-4.4,-12.8
1463,1/2/2018,0,0,-13.3
1464,1/3/2018,0,0,-13.9
1465,1/4/2018,0,-1.1,-13.9
1466,1/5/2018,0,-2.8,-10
1467,1/6/2018,0,-6.1,-12.2
1468,1/7/2018,0,-2.2,-15.6
1469,1/8/2018,0,2.2,-15.6
1470,1/9/2018,1.5,14.4,0
1471,1/10/2018,0,15,-0.6
1472,1/11/2018,0,9,4
1473,1/12/2018,16.5,19.4,5.6
1474,1/13/2018,8.4,19.4,-5
1475,1/14/2018,0.8,-1.7,-9.4
1476,1/15/2018,0,0.6,-10.6
1477,1/16/2018,0,6.7,-12.2
1478,1/17/2018,1.3,6.7,-8.9
1479,1/18/2018,2.5,3.9,-11.1
1480,1/19/2018,0,11.7,-1.1
1481,1/20/2018,0,16.7,-1.7
1482,1/21/2018,0,16.7,1.7
1483,1/22/2018,0,17.8,3.9
1484,1/23/2018,5.6,17.8,3.9
1485,1/24/2018,0,15.6,2.2
1486,1/25/2018,0,8.9,-1.7
1487,1/26/2018,0,12.8,-5
1488,1/27/2018,0,13.3,-5
1489,1/28/2018,1,12,8.3
1490,1/29/2018,14.7,11.7,2.8
1491,1/30/2018,2.8,10,-3.3
1492,1/31/2018,0.3,8.3,-6.7
1493,2/1/2018,0,11.1,1.7
1494,2/2/2018,0,11.7,-7.2
1495,2/3/2018,0,5,-9.4
1496,2/4/2018,0,4.4,-9.4
1497,2/5/2018,23.1,6.1,-2.2
1498,2/6/2018,0,9.4,-4.4
1499,2/7/2018,6.6,9.4,-4.4
1500,2/8/2018,19,7.8,-1.1
1501,2/9/2018,0,13.3,-3.9
1502,2/10/2018,0.3,13.3,-3.9
1503,2/11/2018,34.5,19.4,1.1
1504,2/12/2018,4.3,19.4,7.2
1505,2/13/2018,1,16.1,0.6
1506,2/14/2018,1,16.1,-0.6
1507,2/15/2018,1,22.8,8.3
1508,2/16/2018,0,23.3,8.3
1509,2/17/2018,0.5,11.7,1.1
1510,2/18/2018,2.3,12.8,1.1
1511,2/19/2018,5.3,12.8,2.8
1512,2/20/2018,0,24.4,4.4
1513,2/21/2018,0,25,8.9
1514,2/22/2018,0,28.9,8.9
1515,2/23/2018,0,22.2,7
1516,2/24/2018,0,22.2,7.2
1517,2/25/2018,0.3,22.2,7.2
1518,2/26/2018,1.5,18.9,8.3
1519,2/27/2018,0,15,-1.7
1520,2/28/2018,0,15,-1.7
1521,3/1/2018,2.8,12.8,4.4
1522,3/2/2018,6.3,15,3.9
1523,3/3/2018,0,11.7,0
1524,3/4/2018,0,15,0
1525,3/5/2018,0,15,0
1526,3/6/2018,0,12.2,0
1527,3/7/2018,0,8.3,1.7
1528,3/8/2018,0.3,8.3,-1.1
1529,3/9/2018,0.5,7.8,-2.8
1530,3/10/2018,0,8.3,-2.8
1531,3/11/2018,0.3,8.9,1.7
1532,3/12/2018,3.6,8.9,0
1533,3/13/2018,8.6,5,0
1534,3/14/2018,0.3,4.4,-2.2
1535,3/15/2018,0,15,-2.2
1536,3/16/2018,0,15,-1.7
1537,3/17/2018,0,19.4,0
1538,3/18/2018,11.7,19.4,0
1539,3/19/2018,1.5,17.2,5
1540,3/20/2018,18.8,14.4,2.8
1541,3/21/2018,13.7,8.3,-1.7
1542,3/22/2018,2.3,8.3,-1.7
1543,3/23/2018,0,10.6,0
1544,3/24/2018,0,10.6,-3.3
1545,3/25/2018,11.4,10,-3.3
1546,3/26/2018,0.3,10.6,-0.6
1547,3/27/2018,2.5,10.6,0
1548,3/28/2018,2.3,22.2,0.6
1549,3/29/2018,0,25.6,11.7
1550,3/30/2018,0.8,26.1,8.9
1551,3/31/2018,0.5,18.3,0.6
1552,4/1/2018,0,18.3,10.6
1553,4/2/2018,0,18.9,10
1554,4/3/2018,1.5,17.8,6.7
1555,4/4/2018,1.3,17.2,6.7
1556,4/5/2018,1,17.2,-1.1
1557,4/6/2018,0,21.7,-1.1
1558,4/7/2018,0,21.7,1.1
1559,4/8/2018,2.3,11.7,-1.7
1560,4/9/2018,0.3,11.1,-1.7
1561,4/10/2018,0.3,14.4,1.1
1562,4/11/2018,0,18.3,1.1
1563,4/12/2018,0,26.1,4.4
1564,4/13/2018,0,27.8,4.4
1565,4/14/2018,0,27.8,10
1566,4/15/2018,0,27.8,13.9
1567,4/16/2018,36.6,23.9,4.4
1568,4/17/2018,3,18.3,1.1
1569,4/18/2018,0,27.2,1.1
1570,4/19/2018,0,27.2,6.1
1571,4/20/2018,0,21.7,3.3
1572,4/21/2018,0,19.4,1.1
1573,4/22/2018,0,20.6,1.1
1574,4/23/2018,0,20.6,7.2
1575,4/24/2018,21.8,17.2,10
1576,4/25/2018,33,21.1,10
1577,4/26/2018,0.5,22.2,8.3
1578,4/27/2018,4.8,22.2,8.3
1579,4/28/2018,1.8,25,8.3
1580,4/29/2018,0,25,6.1
1581,4/30/2018,0,22.8,5
1582,5/1/2018,0,28.9,5
1583,5/2/2018,0,30.6,5.6
1584,5/3/2018,0,32.2,13.3
1585,5/4/2018,0,32.2,16.1
1586,5/5/2018,0,32.2,17.2
1587,5/6/2018,0,25.6,15
1588,5/7/2018,0,25.6,10
1589,5/8/2018,0,25.6,10
1590,5/9/2018,0,26.1,11.1
1591,5/10/2018,0,30.6,11.1
1592,5/11/2018,3,31.7,13.3
1593,5/12/2018,0,33.9,13.9
1594,5/13/2018,0,33.9,18.3
1595,5/14/2018,0,33.9,18.3
1596,5/15/2018,0,31.7,17.8
1597,5/16/2018,41.1,31.7,17.8
1598,5/17/2018,35.1,25,18.3
1599,5/18/2018,66.8,25,18.3
1600,5/19/2018,38.1,23,16.1
1601,5/20/2018,1,31.1,16.1
1602,5/21/2018,0,31.1,17.8
1603,5/22/2018,9.4,28.9,17.8
1604,5/23/2018,13.5,29.4,17.8
1605,5/24/2018,0,29.4,17.8
1606,5/25/2018,0,28.9,16.1
1607,5/26/2018,0,28.9,16.1
1608,5/27/2018,3,29.4,19.4
1609,5/28/2018,11.9,29.4,19.4
1610,5/29/2018,0.8,25.6,20
1611,5/30/2018,3,27.2,20
1612,5/31/2018,9.1,27.8,21
1613,6/1/2018,5.3,31.7,19.4
1614,6/2/2018,0.3,31.7,19.4
1615,6/3/2018,4.3,31.1,19.4
1616,6/4/2018,1.5,31.1,15
1617,6/5/2018,0,28.3,15
1618,6/6/2018,0,28.3,15
1619,6/7/2018,0,27.2,15
1620,6/8/2018,0,30.6,15
1621,6/9/2018,0,31.7,16.1
1622,6/10/2018,0,31.7,18.3
1623,6/11/2018,1.5,31.1,17.2
1624,6/12/2018,1.5,20,16
1625,6/13/2018,0.8,29.4,16.1
1626,6/14/2018,0.5,32.2,18.3
1627,6/15/2018,0,32.2,13.9
1628,6/16/2018,0,31.7,13.9
1629,6/17/2018,0,34.4,15.6
1630,6/18/2018,4.6,35.6,19.4
1631,6/19/2018,0,35.6,20
1632,6/20/2018,0,35,22.8
1633,6/21/2018,0,33.9,22.8
1634,6/22/2018,23.6,31.1,21.1
1635,6/23/2018,38.6,30,19.4
1636,6/24/2018,0,32.2,19.4
1637,6/25/2018,0,32.2,20.6
1638,6/26/2018,7.4,24.4,19
1639,6/27/2018,8.4,27.8,18.3
1640,6/28/2018,0.3,31.7,18.3
1641,6/29/2018,0,31.7,18.3
1642,6/30/2018,0,31.7,18.3
1643,7/1/2018,0,33.3,18.9
1644,7/2/2018,0,33.3,18.9
1645,7/3/2018,0.5,33.9,21.1
1646,7/4/2018,0,33.9,21.1
1647,7/5/2018,0,33.3,23.3
1648,7/6/2018,7.4,33.3,21.1
1649,7/7/2018,19.6,32.2,20
1650,7/8/2018,0,27.8,13.3
1651,7/9/2018,0,30.6,13.3
1652,7/10/2018,0,32.8,13.3
1653,7/11/2018,0,33.3,17.2
1654,7/12/2018,0,33.3,20.6
1655,7/13/2018,0,30.6,21.1
1656,7/14/2018,0,31.1,18.3
1657,7/15/2018,0,33.3,18.3
1658,7/16/2018,0,33.3,18.9
1659,7/17/2018,0,32.8,22.2
1660,7/18/2018,0,32.8,19.4
1661,7/19/2018,0,30.6,15.6
1662,7/20/2018,0,30,15.6
1663,7/21/2018,0,28.3,19.4
1664,7/22/2018,5.1,28.3,18.3
1665,7/23/2018,13.2,27.2,18
1666,7/24/2018,23.6,27.2,18.3
1667,7/25/2018,10.7,27.2,20.6
1668,7/26/2018,22.9,31.7,19.4
1669,7/27/2018,0,32.2,19.4
1670,7/28/2018,0,32.2,19.4
1671,7/29/2018,0,30,18.3
1672,7/30/2018,7.9,28.3,18.3
1673,7/31/2018,0.8,28.3,20
1674,8/1/2018,2,29.4,20
1675,8/2/2018,9.9,29.4,21.1
1676,8/3/2018,10.9,27.8,20.6
1677,8/4/2018,7.1,31.7,18.9
1678,8/5/2018,0,32.2,18.9
1679,8/6/2018,0,32.2,20
1680,8/7/2018,5.6,32.8,20
1681,8/8/2018,2.3,32.8,21.1
1682,8/9/2018,1.8,31.7,21.7
1683,8/10/2018,0,31.7,18.3
1684,8/11/2018,1.5,31.7,18.3
1685,8/12/2018,0.3,31.1,19.4
1686,8/13/2018,20.6,29.4,18.3
1687,8/14/2018,0,29.4,16.7
1688,8/15/2018,0,30.6,16.7
1689,8/16/2018,0,32.8,17.2
1690,8/17/2018,0,33.9,19.4
1691,8/18/2018,0,33.9,21.1
1692,8/19/2018,22.1,30,20.6
1693,8/20/2018,1,30,20.6
1694,8/21/2018,42.9,28.3,21.1
1695,8/22/2018,0,28.3,20.6
1696,8/23/2018,0,27.8,13.9
1697,8/24/2018,0,26.7,12.2
1698,8/25/2018,0,27.8,12.2
1699,8/26/2018,0,30.6,13.3
1700,8/27/2018,1,31.7,16.7
1701,8/28/2018,0,33.9,20.6
1702,8/29/2018,0,34.4,20.6
1703,8/30/2018,0,34.4,21.1
1704,8/31/2018,4.3,29.4,19
1705,9/1/2018,0,31.1,19.4
1706,9/2/2018,0,32.2,19.4
1707,9/3/2018,0,33.3,19.4
1708,9/4/2018,0,33.3,20
1709,9/5/2018,0,33.3,20.6
1710,9/6/2018,0,34.4,20
1711,9/7/2018,0,34.4,20
1712,9/8/2018,0,32.2,19.4
1713,9/9/2018,17,19.4,16
1714,9/10/2018,7.9,21.1,15.6
1715,9/11/2018,7.6,26.7,15.6
1716,9/12/2018,54.4,27.2,20
1717,9/13/2018,1.5,29.4,21.1
1718,9/14/2018,0.8,29.4,22.2
1719,9/15/2018,4.1,25.6,21.1
1720,9/16/2018,1.5,25,20
1721,9/17/2018,75.7,28.9,22
1722,9/18/2018,38.1,29.4,22.2
1723,9/19/2018,0,31.7,17.2
1724,9/20/2018,0,31.7,17.2
1725,9/21/2018,0.5,30.6,18.9
1726,9/22/2018,0,30.6,20.6
1727,9/23/2018,58.7,30,16.7
1728,9/24/2018,0.8,18.3,16.7
1729,9/25/2018,3.6,25,16.7
1730,9/26/2018,2.3,29.4,17.8
1731,9/27/2018,0.5,29.4,15
1732,9/28/2018,25.9,26.1,15
1733,9/29/2018,0.5,26.1,14.4
1734,9/30/2018,0,25.6,13.3
1735,10/1/2018,0,27.8,13.3
1736,10/2/2018,0,28.3,17.8
1737,10/3/2018,0,30.6,17.8
1738,10/4/2018,4.8,31.1,18.3
1739,10/5/2018,0,31.1,18.3
1740,10/6/2018,3.8,28.9,20
1741,10/7/2018,0,30.6,20
1742,10/8/2018,8.9,26.7,19
1743,10/9/2018,0,27.8,19.4
1744,10/10/2018,2.3,25.6,20
1745,10/11/2018,16.3,23.3,20
1746,10/12/2018,61.5,23.3,10
1747,10/13/2018,0,19.4,10
1748,10/14/2018,0,11.7,8
1749,10/15/2018,1.5,26.7,8.3
1750,10/16/2018,0.3,26.7,11.1
1751,10/17/2018,1.5,20,11.7
1752,10/18/2018,0,20,7.2
1753,10/19/2018,0,20,2.8
1754,10/20/2018,0,18.9,13.9
1755,10/21/2018,0,19.4,5
1756,10/22/2018,0,16.1,0
1757,10/23/2018,0,21.7,0
1758,10/24/2018,0,21.7,4.4
1759,10/25/2018,0,16.1,1.1
1760,10/26/2018,0.3,13.3,1.1
1761,10/27/2018,28.2,15.6,6.1
1762,10/28/2018,0,17.8,7.2
1763,10/29/2018,3.3,17.8,8.9
1764,10/30/2018,0,19.4,2.8
1765,10/31/2018,0,24.4,2.8
1766,11/1/2018,0,24.4,6.1
1767,11/2/2018,1,21.7,10
1768,11/3/2018,9.1,19.4,7.2
1769,11/4/2018,0,14.4,0
1770,11/5/2018,1.5,14.4,9
1771,11/6/2018,0.3,19.4,9.4
1772,11/7/2018,2.5,21.7,6.1
1773,11/8/2018,0,21.7,6.1
1774,11/9/2018,2.8,17.2,6.1
1775,11/10/2018,7.6,10,1.1
1776,11/11/2018,0,8.3,-5.6
1777,11/12/2018,0,8.3,-5.6
1778,11/13/2018,24.9,10,-1.7
1779,11/14/2018,1,10,2.2
1780,11/15/2018,7.4,6.1,0.6
1781,11/16/2018,33.3,10,0.6
1782,11/17/2018,0,14.4,2.2
1783,11/18/2018,0,11.7,-0.6
1784,11/19/2018,0,16.7,2.8
1785,11/20/2018,0,12.2,6.7
1786,11/21/2018,0,11.7,1.1
1787,11/22/2018,0,11.1,2.8
1788,11/23/2018,0,11.1,-1.7
1789,11/24/2018,1,7.2,-1.7
1790,11/25/2018,25.7,16.1,-1.7
1791,11/26/2018,0,16.1,3.3
1792,11/27/2018,0,4.4,-0.6
1793,11/28/2018,0,3.3,-4.4
1794,11/29/2018,0,11.1,-5
1795,11/30/2018,1.3,16.1,5
1796,12/1/2018,4.6,13.9,4
1797,12/2/2018,3.8,13.9,3.9
1798,12/3/2018,0.3,16.7,4.4
1799,12/4/2018,0,16.7,3.9
1800,12/5/2018,0,6.1,1.1
1801,12/6/2018,0,7.2,-1.1
1802,12/7/2018,0,7.2,-1.1
1803,12/8/2018,0,4.4,-2
1804,12/9/2018,3.8,4.4,-3.3
1805,12/10/2018,29,7.2,-3.3
1806,12/11/2018,0.3,7.2,-7.8
1807,12/12/2018,0,6.7,-7.8
1808,12/13/2018,0,9.4,-0.6
1809,12/14/2018,0,9.4,-3.3
1810,12/15/2018,15.7,8.3,2.2
1811,12/16/2018,13.5,13.3,3.9
1812,12/17/2018,4.6,14.4,5
1813,12/18/2018,0,14.4,2.2
1814,12/19/2018,0,11.1,-2.8
1815,12/20/2018,0,10.6,-2.8
1816,12/21/2018,39.6,15.6,0.6
1817,12/22/2018,6.3,7.2,3.3
1818,12/23/2018,0,11.1,-1.7
1819,12/24/2018,0,11.1,-1.7
1820,12/25/2018,0,8.9,-0.6
1821,12/26/2018,0,8.9,-3.9
1822,12/27/2018,0,8.3,-3.9
1823,12/28/2018,21.6,11.1,-3.3
1824,12/29/2018,17.8,15.6,3.3
1825,12/30/2018,0,15.6,4.4
1826,12/31/2018,0,14.4,4.4
1827,1/1/2019,1.5,16.7,5
1828,1/2/2019,0,16.7,3.9
1829,1/3/2019,3.6,11.1,3.9
1830,1/4/2019,2.5,11.1,2.2
1831,1/5/2019,7.4,12.8,2.2
1832,1/6/2019,0.5,17.2,4.4
1833,1/7/2019,0,17.2,3.3
1834,1/8/2019,0,18.9,3.3
1835,1/9/2019,0,18.9,1.1
1836,1/10/2019,0,1.7,-4.4
1837,1/11/2019,0,5,-7.2
1838,1/12/2019,0,5,-7.2
1839,1/13/2019,15,1.1,-2.2
1840,1/14/2019,0.8,2.2,-2
1841,1/15/2019,0,5.6,-1.7
1842,1/16/2019,0,7.2,-2.2
1843,1/17/2019,0,7.2,-3.3
1844,1/18/2019,2,10,-3.3
1845,1/19/2019,0,10,0
1846,1/20/2019,17.8,9.4,-6.1
1847,1/21/2019,3,-2.8,-12.2
1848,1/22/2019,0,2.2,-12.2
1849,1/23/2019,0,8.3,-0.6
1850,1/24/2019,11.2,12.8,0
1851,1/25/2019,0.5,4.4,-1.1
1852,1/26/2019,0,6.7,-3.9
1853,1/27/2019,0,8.3,-3.9
1854,1/28/2019,0,9.4,-3.9
1855,1/29/2019,0,9.4,-2.2
1856,1/30/2019,0.5,4.4,-7.2
1857,1/31/2019,0,1.7,-12.8
1858,2/1/2019,0,6.1,-12.8
1859,2/2/2019,0,16.1,-5
1860,2/3/2019,0,18.3,-3.9
1861,2/4/2019,0,20,-0.6
1862,2/5/2019,0,21.1,8.3
1863,2/6/2019,0,21.7,6.1
1864,2/7/2019,0.3,22.2,6.1
1865,2/8/2019,3,22.2,6.7
1866,2/9/2019,0,6.7,-2.2
1867,2/10/2019,0,5.6,-5.6
1868,2/11/2019,4.6,6.1,-5.6
1869,2/12/2019,11.4,6.1,0
1870,2/13/2019,5.3,10.6,1.1
1871,2/14/2019,0,14.4,0.6
1872,2/15/2019,0,16.1,9.4
1873,2/16/2019,1.5,16.1,1.7
1874,2/17/2019,9.7,10,0.6
1875,2/18/2019,18.8,10,0.6
1876,2/19/2019,1.3,10,-1.1
1877,2/20/2019,15.5,7.2,-1.1
1878,2/21/2019,20.1,16.1,0
1879,2/22/2019,6.3,16.1,0.6
1880,2/23/2019,25.1,6.7,3
1881,2/24/2019,23.4,19.4,2
1882,2/25/2019,8.1,19.4,2.2
1883,2/26/2019,0,17.2,-1.1
1884,2/27/2019,0,17.2,-1.1
1885,2/28/2019,0,16.1,0.6
1886,3/1/2019,4.6,16.1,2.2
1887,3/2/2019,14.7,12.8,2
1888,3/3/2019,0,12.8,2.2
1889,3/4/2019,14,5.6,0
1890,3/5/2019,0,5,-4.4
1891,3/6/2019,0,5,-6.7
1892,3/7/2019,0,8.3,-6.7
1893,3/8/2019,0,8.3,-3.3
1894,3/9/2019,3.6,3.9,0
1895,3/10/2019,6.6,22.8,0.6
1896,3/11/2019,3.8,22.8,1.1
1897,3/12/2019,0,17.2,3.9
1898,3/13/2019,0,16.7,-0.6
1899,3/14/2019,0,20,6.7
1900,3/15/2019,0,22.8,16.7
1901,3/16/2019,0.3,22.8,3.9
1902,3/17/2019,0,13.9,-0.6
1903,3/18/2019,0,13.9,-0.6
1904,3/19/2019,0,11.7,-3.3
1905,3/20/2019,0,13.3,-3.3
1906,3/21/2019,2.3,13.9,-1.1
1907,3/22/2019,0,13.9,5
1908,3/23/2019,0,15,3.3
1909,3/24/2019,0,21.7,-2.2
1910,3/25/2019,0,18.9,7.8
1911,3/26/2019,2.3,18.3,6.1
1912,3/27/2019,0,13.9,-1.1
1913,3/28/2019,0,20,-1.1
1914,3/29/2019,0,23.3,9.4
1915,3/30/2019,0,25,8.3
1916,3/31/2019,0,25,6.7
1917,4/1/2019,0,10,-2.8
1918,4/2/2019,0,11.1,-2.8
1919,4/3/2019,0,21.7,-0.6
1920,4/4/2019,0,22.8,1.1
1921,4/5/2019,1,22.8,7.2
1922,4/6/2019,12.2,21.7,8.9
1923,4/7/2019,0,21.7,9.4
1924,4/8/2019,1.5,26.1,12.8
1925,4/9/2019,11.7,26.7,12.8
1926,4/10/2019,0,25,7.8
1927,4/11/2019,0,25,7.8
1928,4/12/2019,0,23.9,10
1929,4/13/2019,7.1,20.6,14.4
1930,4/14/2019,0.5,22.2,13.3
1931,4/15/2019,46.5,22.8,7.8
1932,4/16/2019,0.8,22.2,3.3
1933,4/17/2019,0,27.2,13.9
1934,4/18/2019,0,28.3,12.2
1935,4/19/2019,1.5,28.3,12.8
1936,4/20/2019,30.5,22.2,10
1937,4/21/2019,0,17.8,6.7
1938,4/22/2019,0,25,6.1
1939,4/23/2019,0,30,6.1
1940,4/24/2019,0,27.8,19.4
1941,4/25/2019,0,28.3,12.8
1942,4/26/2019,0.3,26.1,12.8
1943,4/27/2019,3.8,22.8,10
1944,4/28/2019,0,27.2,10.6
1945,4/29/2019,0,27.2,9.4
1946,4/30/2019,0,31.7,9.4
1947,5/1/2019,0,31.7,10.6
1948,5/2/2019,0,31.1,15
1949,5/3/2019,0,30.6,15
1950,5/4/2019,18.8,29.4,15
1951,5/5/2019,3.6,27.2,15.6
1952,5/6/2019,4.1,25.6,12.8
1953,5/7/2019,0,25.6,11.7
1954,5/8/2019,3.3,28.3,11.7
1955,5/9/2019,0,28.3,15
1956,5/10/2019,0,27.2,18.3
1957,5/11/2019,0,27.2,18.9
1958,5/12/2019,8.4,25,18.9
1959,5/13/2019,7.6,25,12.2
1960,5/14/2019,0.3,20.6,10
1961,5/15/2019,0,22.8,6.1
1962,5/16/2019,0,26.7,6.1
1963,5/17/2019,0,31.1,10
1964,5/18/2019,1,32.8,12.8
1965,5/19/2019,0.8,32.8,16.7
1966,5/20/2019,0,32.2,16.7
1967,5/21/2019,0,31.1,13.9
1968,5/22/2019,0,27.8,12.8
1969,5/23/2019,0,32.8,12.8
1970,5/24/2019,0,33.3,18.9
1971,5/25/2019,0,33.3,20
1972,5/26/2019,3.3,32.8,20
1973,5/27/2019,6.3,32.8,18.9
1974,5/28/2019,0,33.9,18.9
1975,5/29/2019,0,33.9,19.4
1976,5/30/2019,4.8,32.8,18.9
1977,5/31/2019,0,31.7,18.9
1978,6/1/2019,10.2,30,15.6
1979,6/2/2019,1,30,15
1980,6/3/2019,0,30,15
1981,6/4/2019,0,26.7,10
1982,6/5/2019,0,26.7,10
1983,6/6/2019,0,32.2,16.7
1984,6/7/2019,2.5,22.8,20.6
1985,6/8/2019,33,21.1,17
1986,6/9/2019,53.8,21.1,17
1987,6/10/2019,9.7,26.1,17.2
1988,6/11/2019,12.4,26.1,16.7
1989,6/12/2019,0,26.1,11.7
1990,6/13/2019,2.8,25.6,11.7
1991,6/14/2019,1.5,25.6,14.4
1992,6/15/2019,0,28.9,11.1
1993,6/16/2019,0,32.8,11.1
1994,6/17/2019,1,32.8,18.9
1995,6/18/2019,4.6,31.7,20
1996,6/19/2019,3.3,29.4,19.4
1997,6/20/2019,3.6,28.9,19.4
1998,6/21/2019,0,28.9,19.4
1999,6/22/2019,0,27.2,17.2
2000,6/23/2019,0,27.8,14.4
2001,6/24/2019,0,32.8,14.4
2002,6/25/2019,7.1,32.8,17.8
2003,6/26/2019,0,31.7,17.2
2004,6/27/2019,0,32.8,17.2
2005,6/28/2019,0,32.8,18.3
2006,6/29/2019,0,33.9,20
2007,6/30/2019,5.6,33.9,20
2008,7/1/2019,0,33.3,20
2009,7/2/2019,0,33.9,18.9
2010,7/3/2019,0.3,33.9,18.9
2011,7/4/2019,0,33.9,21.1
2012,7/5/2019,1.8,32.8,21.1
2013,7/6/2019,0,34.4,21.1
2014,7/7/2019,0,34.4,21.7
2015,7/8/2019,3.6,33.3,21.1
2016,7/9/2019,0,33.3,21.1
2017,7/10/2019,0,32.2,20.6
2018,7/11/2019,0,32.2,20.6
2019,7/12/2019,1,33.9,21.7
2020,7/13/2019,0,33.9,20.6
2021,7/14/2019,0,35.6,20.6
2022,7/15/2019,0,35.6,21.1
2023,7/16/2019,2.5,33.9,20.6
2024,7/17/2019,0,33.9,20.6
2025,7/18/2019,0,35,22.2
2026,7/19/2019,0,36.1,23.3
2027,7/20/2019,0,37.2,23.3
2028,7/21/2019,0,37.2,22.2
2029,7/22/2019,70.1,35,21.7
2030,7/23/2019,22.6,30,17.8
2031,7/24/2019,11.9,28.3,16.1
2032,7/25/2019,0,29.4,14.4
2033,7/26/2019,0,29.4,14.4
2034,7/27/2019,0,30.6,15.6
2035,7/28/2019,0,32.8,16.7
2036,7/29/2019,0,32.8,18.3
2037,7/30/2019,0,33.3,19.4
2038,7/31/2019,5.6,33.3,20
2039,8/1/2019,0,32.2,18.9
2040,8/2/2019,6.3,32.2,18.9
2041,8/3/2019,0,30.6,18.9
2042,8/4/2019,0.3,32.2,18.9
2043,8/5/2019,0,32.2,19.4
2044,8/6/2019,0,32.2,18.9
2045,8/7/2019,0,32.2,18.9
2046,8/8/2019,0,32.2,19.4
2047,8/9/2019,0,32.2,19.4
2048,8/10/2019,0,32.2,18.9
2049,8/11/2019,0,30,15.6
2050,8/12/2019,0,32.8,15.6
2051,8/13/2019,0,32.8,17.8
2052,8/14/2019,0.8,35,23.3
2053,8/15/2019,0,35,21.1
2054,8/16/2019,5.3,33.3,20
2055,8/17/2019,16.5,33.3,20
2056,8/18/2019,0,33.9,20
2057,8/19/2019,0,33.9,20
2058,8/20/2019,0,33.9,21.1
2059,8/21/2019,0,35,21.1
2060,8/22/2019,0,35.6,21.1
2061,8/23/2019,8.1,35.6,21.1
2062,8/24/2019,38.1,30.6,17.2
2063,8/25/2019,0.3,24.4,16.7
2064,8/26/2019,0,24.4,16.7
2065,8/27/2019,1,24.4,17.8
2066,8/28/2019,3,30,18.3
2067,8/29/2019,0,30,13.3
2068,8/30/2019,0,31.1,13.3
2069,8/31/2019,0,32.2,13.3
2070,9/1/2019,0,32.2,16.7
2071,9/2/2019,0,30.6,16.7
2072,9/3/2019,1.3,31.1,16.7
2073,9/4/2019,0,35,18.3
2074,9/5/2019,0,35,18.3
2075,9/6/2019,0,31.7,20.6
2076,9/7/2019,0.3,31.7,16.7
2077,9/8/2019,0,30.6,13.9
2078,9/9/2019,0,30.6,13.9
2079,9/10/2019,0,30.6,20.6
2080,9/11/2019,0,35,20.6
2081,9/12/2019,14.5,36.1,20.6
2082,9/13/2019,0.5,36.1,20.6
2083,9/14/2019,0,26.7,18.9
2084,9/15/2019,3.8,30.6,18.3
2085,9/16/2019,0,33.3,16.7
2086,9/17/2019,0,33.3,16.7
2087,9/18/2019,0,28.9,18.9
2088,9/19/2019,0,25,15.6
2089,9/20/2019,0,26.7,9.4
2090,9/21/2019,0,31.1,9.4
2091,9/22/2019,0,33.3,15.6
2092,9/23/2019,0,33.3,17.8
2093,9/24/2019,0,32.2,18.9
2094,9/25/2019,0,29.4,11.7
2095,9/26/2019,0,33.9,11.7
2096,9/27/2019,0,33.9,15.6
2097,9/28/2019,0,32.2,15.6
2098,9/29/2019,13,33.3,19.4
2099,9/30/2019,0,33.3,19.4
2100,10/1/2019,0.3,32.8,20.6
2101,10/2/2019,0,34.4,20.6
2102,10/3/2019,0,36.7,20.6
2103,10/4/2019,0,36.7,20.6
2104,10/5/2019,0,31.7,11.1
2105,10/6/2019,4.6,20.6,11.1
2106,10/7/2019,0,26.1,12.8
2107,10/8/2019,3.8,23.3,13
2108,10/9/2019,7.6,22.8,12.8
